[1;32mascii color table.png[1;30m:[0mPNG
[1;32mgrep.scrap.py[1;30m:[0m
[1;32mgrep.scrap.py[1;30m:[0mdef is_subpath(parent_path, child_path):
[1;32mgrep.scrap.py[1;30m:[0m    # Smooth out relative path names, note: if you are concerned about symbolic links, you should use os.path.realpath too
[1;32mgrep.scrap.py[1;30m:[0m    parent_path = os.path.abspath(parent_path)
[1;32mgrep.scrap.py[1;30m:[0m    child_path = os.path.abspath(child_path)
[1;32mgrep.scrap.py[1;30m:[0m
[1;32mgrep.scrap.py[1;30m:[0m    # Compare the common path of the parent and child path with the common path of just the parent path. Using the commonpath method on just the parent path will regularise the path name in the same way as the comparison that deals with both paths, removing any trailing path separator
[1;32mgrep.scrap.py[1;30m:[0m    return os.path.commonpath([parent_path]) == os.path.commonpath([parent_path, child_path])
[1;32mgrep.scrap.py[1;30m:[0m
[1;32mgrep.scrap.py[1;30m:[0m
[1;32mgrep.scrap.py[1;30m:[0m
[1;32mgrep.scrap.py[1;30m:[0m
[1;32mgrep.scrap.py[1;30m:[0mimport os
[1;32mgrep.scrap.py[1;30m:[0mdef is_subpath(parent_path, child_path):
[1;32mgrep.scrap.py[1;30m:[0m    # Smooth out relative path names, note: if you are concerned about symbolic links, you should use os.path.realpath too
[1;32mgrep.scrap.py[1;30m:[0m    parent_path = os.path.abspath(parent_path)
[1;32mgrep.scrap.py[1;30m:[0m    child_path = os.path.abspath(child_path)
[1;32mgrep.scrap.py[1;30m:[0m
[1;32mgrep.scrap.py[1;30m:[0m    # Compare the common path of the parent and child path with the common path of just the parent path. Using the commonpath method on just the parent path will regularise the path name in the same way as the comparison that deals with both paths, removing any trailing path separator
[1;32mgrep.scrap.py[1;30m:[0m    return os.path.commonpath([parent_path]) == os.path.commonpath([parent_path, child_path])
[1;32mgrep.scrap.py[1;30m:[0m
[1;32mgrep.scrap.py[1;30m:[0m
[1;32mgrep.scrap.py[1;30m:[0m
[1;32mgrep.scrap.py[1;30m:[0mexclude = ["temp5"]
[1;32mgrep.scrap.py[1;30m:[0mp = "d:\\temp4\\temp5"
[1;32mgrep.scrap.py[1;30m:[0mprint(exclude)
[1;32mgrep.scrap.py[1;30m:[0mprint(p)
[1;32mgrep.scrap.py[1;30m:[0mif not any(is_subpath(p, x) for x in exclude):
[1;32mgrep.scrap.py[1;30m:[0m  print(is_subpath(p, exclude[0]))
[1;32mgrep.scrap.py[1;30m:[0m  print("no exclusion")
[1;32mgrep.scrap.py[1;30m:[0mprint(is_subpath("d:\\temp4\\temp5", "temp5"))
[1;32mgrep.scrap.py[1;30m:[0m
[1;32mgrep.scrap.py[1;30m:[0m
[1;32mgrep.scrap.py[1;30m:[0m
[1;32mgrep.scrap.py[1;30m:[0mdef in_directory(file, directory, allow_symlink = False):
[1;32mgrep.scrap.py[1;30m:[0m    #make both absolute
[1;32mgrep.scrap.py[1;30m:[0m    directory = os.path.abspath(directory)
[1;32mgrep.scrap.py[1;30m:[0m    file = os.path.abspath(file)
[1;32mgrep.scrap.py[1;30m:[0m
[1;32mgrep.scrap.py[1;30m:[0m    #check whether file is a symbolic link, if yes, return false if they are not allowed
[1;32mgrep.scrap.py[1;30m:[0m    if not allow_symlink and os.path.islink(file):
[1;32mgrep.scrap.py[1;30m:[0m        return False
[1;32mgrep.scrap.py[1;30m:[0m
[1;32mgrep.scrap.py[1;30m:[0m    #return true, if the common prefix of both is equal to directory
[1;32mgrep.scrap.py[1;30m:[0m    #e.g. /a/b/c/d.rst and directory is /a/b, the common prefix is /a/b
[1;32mgrep.scrap.py[1;30m:[0m    return os.path.commonprefix([file, directory]) == directory
[1;32mgrep.scrap.py[1;30m:[0m
[1;32mgrep.scrap.py[1;30m:[0mprint(in_directory("temp5", "d:\\temp4\temp5"))
[1;32mgrep.scrap.py[1;30m:[0m
[1;32mgrep.scrap.py[1;30m:[0m
[1;32mgrep.scrap.py[1;30m:[0mimport os.path
[1;32mgrep.scrap.py[1;30m:[0m
[1;32mgrep.scrap.py[1;30m:[0mdef in_directory(file, directory):
[1;32mgrep.scrap.py[1;30m:[0m    #make both absolute
[1;32mgrep.scrap.py[1;30m:[0m    directory = os.path.join(os.path.realpath(directory), '')
[1;32mgrep.scrap.py[1;30m:[0m    file = os.path.realpath(file)
[1;32mgrep.scrap.py[1;30m:[0m
[1;32mgrep.scrap.py[1;30m:[0m    #return true, if the common prefix of both is equal to directory
[1;32mgrep.scrap.py[1;30m:[0m    #e.g. /a/b/c/d.rst and directory is /a/b, the common prefix is /a/b
[1;32mgrep.scrap.py[1;30m:[0m    return os.path.commonprefix([file, directory]) == directory
[1;32mgrep.scrap.py[1;30m:[0m
[1;32mgrep.scrap.py[1;30m:[0mprint(in_directory("temp5", "d:\\temp4\temp5"))
[1;32mgrep.scrap.py[1;30m:[0m
[1;32mgrep.scrap.py[1;30m:[0mimport pathlib
[1;32mgrep.scrap.py[1;30m:[0mp =PurePath("d:\\")
[1;32mgrep.scrap.py[1;30m:[0m
[1;32mgrep.scrap.py[1;30m:[0mprint(p.is_relative_to
[1;32mgrep.scrap.py[1;30m:[0m
[1;32mgrep.scrap.py[1;30m:[0m#def sequence_in(seq, target):
[1;32mgrep.scrap.py[1;30m:[0m#  for i in range(len(target) - len(seq) + 1):
[1;32mgrep.scrap.py[1;30m:[0m#      if seq == target[i:i+len(seq)]:
[1;32mgrep.scrap.py[1;30m:[0m#          return True
[1;32mgrep.scrap.py[1;30m:[0m#  return False
[1;32mgrep.scrap.py[1;30m:[0m
[1;32mgrep.scrap.py[1;30m:[0m
[1;32mgrep.scrap.py[1;30m:[0m
[1;32mgrep.scrap.py[1;30m:[0m#if not args.p:
[1;32mgrep.scrap.py[1;30m:[0m#  if len(args.files)==1 and args.r or args.R:
[1;32mgrep.scrap.py[1;30m:[0m#    p, fn = os.path.split(args.files[0])
[1;32mgrep.scrap.py[1;30m:[0m#    i_paths = [p]
[1;32mgrep.scrap.py[1;30m:[0m#    i_files = [fn]
[1;32mgrep.scrap.py[1;30m:[0m#  if i_paths == [""]:
[1;32mgrep.scrap.py[1;30m:[0m#    i_paths = ["."]
[1;32mgrep.sln[1;30m:[1;31merror printing line
[1;32mgrep.sln[1;30m:[0mMicrosoft Visual Studio Solution File, Format Version 12.00
[1;32mgrep.sln[1;30m:[0m# Visual Studio Version 17
[1;32mgrep.sln[1;30m:[0mVisualStudioVersion = 17.13.35931.197 d17.13
[1;32mgrep.sln[1;30m:[0mMinimumVisualStudioVersion = 10.0.40219.1
[1;32mgrep.sln[1;30m:[0mProject("{888888A0-9F3D-457C-B088-3A5042F75D52}") = "grep", "grep.pyproj", "{7F53FEF3-414B-419A-A211-5BD4BB6182D9}"
[1;32mgrep.sln[1;30m:[0mEndProject
[1;32mgrep.sln[1;30m:[0mGlobal
[1;32mgrep.sln[1;30m:[0m[1;34m\x09[0mGlobalSection(SolutionConfigurationPlatforms) = preSolution
[1;32mgrep.sln[1;30m:[0m[1;34m\x09[0m[1;34m\x09[0mDebug|Any CPU = Debug|Any CPU
[1;32mgrep.sln[1;30m:[0m[1;34m\x09[0m[1;34m\x09[0mRelease|Any CPU = Release|Any CPU
[1;32mgrep.sln[1;30m:[0m[1;34m\x09[0mEndGlobalSection
[1;32mgrep.sln[1;30m:[0m[1;34m\x09[0mGlobalSection(ProjectConfigurationPlatforms) = postSolution
[1;32mgrep.sln[1;30m:[0m[1;34m\x09[0m[1;34m\x09[0m{7F53FEF3-414B-419A-A211-5BD4BB6182D9}.Debug|Any CPU.ActiveCfg = Debug|Any CPU
[1;32mgrep.sln[1;30m:[0m[1;34m\x09[0m[1;34m\x09[0m{7F53FEF3-414B-419A-A211-5BD4BB6182D9}.Release|Any CPU.ActiveCfg = Release|Any CPU
[1;32mgrep.sln[1;30m:[0m[1;34m\x09[0mEndGlobalSection
[1;32mgrep.sln[1;30m:[0m[1;34m\x09[0mGlobalSection(SolutionProperties) = preSolution
[1;32mgrep.sln[1;30m:[0m[1;34m\x09[0m[1;34m\x09[0mHideSolutionNode = FALSE
[1;32mgrep.sln[1;30m:[0m[1;34m\x09[0mEndGlobalSection
[1;32mgrep.sln[1;30m:[0m[1;34m\x09[0mGlobalSection(ExtensibilityGlobals) = postSolution
[1;32mgrep.sln[1;30m:[0m[1;34m\x09[0m[1;34m\x09[0mSolutionGuid = {CE69C112-F6E5-4A64-B388-3C539B849B10}
[1;32mgrep.sln[1;30m:[0m[1;34m\x09[0mEndGlobalSection
[1;32mgrep.sln[1;30m:[0mEndGlobal
[1;32mgrep2.py[1;30m:[0m#todo:
[1;32mgrep2.py[1;30m:[0m#`--x_paths .` doesn't seem to work.
[1;32mgrep2.py[1;30m:[0m#do absolute and relative path specifications in grep.py's parameters mingle correctly?
[1;32mgrep2.py[1;30m:[0m#do i need to remove trailing "\" from excludes passed to walk?
[1;32mgrep2.py[1;30m:[0mimport os, re, argparse, fnmatch
[1;32mgrep2.py[1;30m:[0mfrom pathlib import Path
[1;32mgrep2.py[1;30m:[0m
[1;32mgrep2.py[1;30m:[0mparser = argparse.ArgumentParser()
[1;32mgrep2.py[1;30m:[0mparser.add_argument("-r", action="store_true", help="search directories recursively")
[1;32mgrep2.py[1;30m:[0mparser.add_argument("-i", action="store_true", help="make search case-insensitive")
[1;32mgrep2.py[1;30m:[0mparser.add_argument("--dotall", action="store_true", help="make '.' match newlines")
[1;32mgrep2.py[1;30m:[0mparser.add_argument("-f", nargs="*", help="search files matching these filespecs")
[1;32mgrep2.py[1;30m:[0mparser.add_argument("-p", nargs="*", help="search these paths")
[1;32mgrep2.py[1;30m:[0mparser.add_argument("--x_filespecs", nargs="*", help="exclude filespecs from search")
[1;32mgrep2.py[1;30m:[0mparser.add_argument("--x_paths", nargs="*", help="exclude paths from search")
[1;32mgrep2.py[1;30m:[0margs = parser.parse_args()
[1;32mgrep2.py[1;30m:[0mpaths = args.p or ["."]
[1;32mgrep2.py[1;30m:[0mx_paths = args.x_paths or []
[1;32mgrep2.py[1;30m:[0m
[1;32mgrep2.py[1;30m:[0mdef is_subpath(path, directory):
[1;32mgrep2.py[1;30m:[0m    try:
[1;32mgrep2.py[1;30m:[0m        Path(path).resolve().relative_to(Path(directory).resolve())
[1;32mgrep2.py[1;30m:[0m        return True
[1;32mgrep2.py[1;30m:[0m    except ValueError:
[1;32mgrep2.py[1;30m:[0m        return False
[1;32mgrep2.py[1;30m:[0m
[1;32mgrep2.py[1;30m:[0mdef walk(directory, exclude=[]):
[1;32mgrep2.py[1;30m:[0m  directory = directory.rstrip("\\")
[1;32mgrep2.py[1;30m:[0m  for e in [os.path.join(directory, x) for x in os.listdir(directory)]:
[1;32mgrep2.py[1;30m:[0m    if os.path.isfile(e):
[1;32mgrep2.py[1;30m:[0m      yield e
[1;32mgrep2.py[1;30m:[0m    elif os.path.isdir(e):
[1;32mgrep2.py[1;30m:[0m      if not any(is_subpath(e, x) for x in exclude):
[1;32mgrep2.py[1;30m:[0m        walk(e)
[1;32mgrep2.py[1;30m:[0m
[1;32mgrep2.py[1;30m:[0mif args.r:
[1;32mgrep2.py[1;30m:[0m  for path in paths:
[1;32mgrep2.py[1;30m:[0m    for path2 in walk(path, x_paths):
[1;32mgrep2.py[1;30m:[0m      print(path2)
[1;32mgrep2.py[1;30m:[0m
[1;32mgrep2.py[1;30m:[0m
[1;32mgrep2.py[1;30m:[0m
[1;32mmodule2.py[1;30m:[0mimport os
[1;32mmodule2.py[1;30m:[0mdef walk(directory):
[1;32mmodule2.py[1;30m:[0m  directory = directory.rstrip("\\")
[1;32mmodule2.py[1;30m:[0m  for fn in os.listdir(directory):
[1;32mmodule2.py[1;30m:[0m    p = os.path.join(directory, fn)
[1;32mmodule2.py[1;30m:[0m    if os.path.isfile(p):
[1;32mmodule2.py[1;30m:[0m      yield (p, fn)
[1;32mmodule2.py[1;30m:[0m    elif os.path.isdir(p):
[1;32mmodule2.py[1;30m:[0m      yield from walk(p)
[1;32mmodule2.py[1;30m:[0m
[1;32mmodule2.py[1;30m:[0mfor p in walk("."): print(p)
[1;32mmodule2.py[1;30m:[0m
[1;32mmodule2.py[1;30m:[0mdef walk2(directory):
[1;32mmodule2.py[1;30m:[0m  directory = directory.rstrip("\\")
[1;32mmodule2.py[1;30m:[0m  for e in [os.path.join(directory, x) for x in os.listdir(directory)]:
[1;32mmodule2.py[1;30m:[0m    if os.path.isfile(e):
[1;32mmodule2.py[1;30m:[0m      yield e
[1;32mmodule2.py[1;30m:[0m    elif os.path.isdir(e):
[1;32mmodule2.py[1;30m:[0m      yield from walk2(e)
[1;32mmodule2.py[1;30m:[0m
[1;32mmodule2.py[1;30m:[0mprint("----")
[1;32mmodule2.py[1;30m:[0mfor p in walk2("."): print(p)
[1;32mscraps.2.py[1;30m:[0mdef process(p):
[1;32mscraps.2.py[1;30m:[0m  global printing_context, lines_since_match, tracking_context, s
[1;32mscraps.2.py[1;30m:[0m  lines_since_match = before_context + after_context + 1
[1;32mscraps.2.py[1;30m:[0m  matched_one = False
[1;32mscraps.2.py[1;30m:[0m  context_buffer = deque([None]*(max(before_context, after_context)+1))
[1;32mscraps.2.py[1;30m:[0m  line_number = 0
[1;32mscraps.2.py[1;30m:[0m  p = p.removeprefix(".\\")
[1;32mscraps.2.py[1;30m:[0m  errprintingoutputcount = 0
[1;32mscraps.2.py[1;30m:[0m
[1;32mscraps.2.py[1;30m:[0m
[1;32mscraps.2.py[1;30m:[0m
[1;32mscraps.2.py[1;30m:[0mdef prn(p, ln=None, s=None):
[1;32mscraps.2.py[1;30m:[0m  global errprintingoutputcount
[1;32mscraps.2.py[1;30m:[0m  try:
[1;32mscraps.2.py[1;30m:[0m    if not s:
[1;32mscraps.2.py[1;30m:[0m      print(f"{normalcolor}{p}")
[1;32mscraps.2.py[1;30m:[0m    else:
[1;32mscraps.2.py[1;30m:[0m      s2 = s.decode("utf-8", errors="ignore").rstrip()
[1;32mscraps.2.py[1;30m:[0m      s2 = filteresc.sub("", s2) #escape sequences still mess up the terminal. how is that?
[1;32mscraps.2.py[1;30m:[0m      p = p.removeprefix(".\\")
[1;32mscraps.2.py[1;30m:[0m      if ln:
[1;32mscraps.2.py[1;30m:[0m        print(f"{fncolor}{p}{coloncolor}:{lncolor}{ln}{coloncolor}:{normalcolor}{s2}")
[1;32mscraps.2.py[1;30m:[0m      else:
[1;32mscraps.2.py[1;30m:[0m        print(f"{fncolor}{p}{coloncolor}:{normalcolor}{s2}")
[1;32mscraps.2.py[1;30m:[0m  except UnicodeEncodeError:
[1;32mscraps.2.py[1;30m:[0m    errprintingoutputcount += 1
[1;32mscraps.2.py[1;30m:[0m    if errprintingoutputcount <= max_err:
[1;32mscraps.2.py[1;30m:[0m      if ln:
[1;32mscraps.2.py[1;30m:[0m        print(f"{errcolor}error printing output (line {lncolor}{ln}{errcolor} of some file). `{normalcolor}set PYTHONUTF8=1{errcolor}` to solve this.")
[1;32mscraps.2.py[1;30m:[0m      else:
[1;32mscraps.2.py[1;30m:[0m        print(f"{errcolor}error printing output. `set PYTHONUTF8=1` to solve this.")
[1;32mscraps.2.py[1;30m:[0m    elif errprintingoutputcount == max_err+1:
[1;32mscraps.2.py[1;30m:[0m      print(f"{errcolor}max errors-printing-output notifications exceeded for file.")
[1;32mscraps.2.py[1;30m:[0mdef decode(s):
[1;32mscraps.2.py[1;30m:[0m  return s.decode("utf-8", errors="ignore").rstrip()
[1;32msubpath.py[1;30m:[0mfrom pathlib import Path
[1;32msubpath.py[1;30m:[0mdef is_subpath(path, directory): #directory is the subpath.
[1;32msubpath.py[1;30m:[0m    try:
[1;32msubpath.py[1;30m:[0m        Path(path).resolve().relative_to(Path(directory).resolve())
[1;32msubpath.py[1;30m:[0m        return True
[1;32msubpath.py[1;30m:[0m    except ValueError:
[1;32msubpath.py[1;30m:[0m        return False
[1;32msubpath.py[1;30m:[0m
[1;32msubpath.py[1;30m:[0mprint(is_subpath("d:\\temp", "temp"))
[1;32msubpath.py[1;30m:[0m
[1;32mtest.html[1;30m:[0m<html>
[1;32mtest.html[1;30m:[0m<body>
[1;32mtest.html[1;30m:[0m01234567890123456789012345678901234567890123456789012345678901234567890123456789
[1;32mtest.html[1;30m:[0m</body>
[1;32mtest.html[1;30m:[0m</html>
[1;32mtest.py[1;30m:[0mimport os
[1;32mtest.py[1;30m:[0mdef is_subpath(parent_path, child_path):
[1;32mtest.py[1;30m:[0m    # Smooth out relative path names, note: if you are concerned about symbolic links, you should use os.path.realpath too
[1;32mtest.py[1;30m:[0m    parent_path = os.path.abspath(parent_path)
[1;32mtest.py[1;30m:[0m    child_path = os.path.abspath(child_path)
[1;32mtest.py[1;30m:[0m
[1;32mtest.py[1;30m:[0m    # Compare the common path of the parent and child path with the common path of just the parent path. Using the commonpath method on just the parent path will regularise the path name in the same way as the comparison that deals with both paths, removing any trailing path separator
[1;32mtest.py[1;30m:[0m    return os.path.commonpath([parent_path]) == os.path.commonpath([parent_path, child_path])
[1;32mtest.py[1;30m:[0m
[1;32mtest.py[1;30m:[0m
[1;32mtest.py[1;30m:[0m
[1;32mtest.py[1;30m:[0mexclude = ["temp5"]
[1;32mtest.py[1;30m:[0mp = "d:\\temp4\\temp5"
[1;32mtest.py[1;30m:[0mprint(exclude)
[1;32mtest.py[1;30m:[0mprint(p)
[1;32mtest.py[1;30m:[0mif not any(is_subpath(p, x) for x in exclude):
[1;32mtest.py[1;30m:[0m  print(is_subpath(p, exclude[0]))
[1;32mtest.py[1;30m:[0m  print("no exclusion")
[1;32mtest.py[1;30m:[0mprint(is_subpath("d:\\temp4\\temp5", "temp5"))
[1;32mtest.py[1;30m:[0m
[1;32mtest.py[1;30m:[0m
[1;32mtest.py[1;30m:[0m
[1;32mtest.py[1;30m:[0mdef in_directory(file, directory, allow_symlink = False):
[1;32mtest.py[1;30m:[0m    #make both absolute
[1;32mtest.py[1;30m:[0m    directory = os.path.abspath(directory)
[1;32mtest.py[1;30m:[0m    file = os.path.abspath(file)
[1;32mtest.py[1;30m:[0m
[1;32mtest.py[1;30m:[0m    #check whether file is a symbolic link, if yes, return false if they are not allowed
[1;32mtest.py[1;30m:[0m    if not allow_symlink and os.path.islink(file):
[1;32mtest.py[1;30m:[0m        return False
[1;32mtest.py[1;30m:[0m
[1;32mtest.py[1;30m:[0m    #return true, if the common prefix of both is equal to directory
[1;32mtest.py[1;30m:[0m    #e.g. /a/b/c/d.rst and directory is /a/b, the common prefix is /a/b
[1;32mtest.py[1;30m:[0m    return os.path.commonprefix([file, directory]) == directory
[1;32mtest.py[1;30m:[0m
[1;32mtest.py[1;30m:[0mprint(in_directory("temp5", "d:\\temp4\temp5"))
[1;32mtest.py[1;30m:[0m
[1;32mtest.py[1;30m:[0m
[1;32mtest.py[1;30m:[0mimport os.path
[1;32mtest.py[1;30m:[0m
[1;32mtest.py[1;30m:[0mdef in_directory(file, directory):
[1;32mtest.py[1;30m:[0m    #make both absolute
[1;32mtest.py[1;30m:[0m    directory = os.path.join(os.path.realpath(directory), '')
[1;32mtest.py[1;30m:[0m    file = os.path.realpath(file)
[1;32mtest.py[1;30m:[0m
[1;32mtest.py[1;30m:[0m    #return true, if the common prefix of both is equal to directory
[1;32mtest.py[1;30m:[0m    #e.g. /a/b/c/d.rst and directory is /a/b, the common prefix is /a/b
[1;32mtest.py[1;30m:[0m    return os.path.commonprefix([file, directory]) == directory
[1;32mtest.py[1;30m:[0m
[1;32mtest.py[1;30m:[0mprint(in_directory("temp5", "d:\\temp4\temp5"))
[1;32mtest.py[1;30m:[0m
[1;32mtest.py[1;30m:[0mimport pathlib
[1;32mtest.py[1;30m:[0mp =PurePath("d:\\")
[1;32mtest.py[1;30m:[0m
[1;32mtest.py[1;30m:[0mprint(p.is_relative_to
[1;32mtest.txt[1;30m:[0m1e.e
[1;32mtest.txt[1;30m:[0me2e1
[1;32mtest2.py[1;30m:[0mprint("black, darkred, darkgreen, darkyellow, darkblue, darkmagenta, darkcyan, lightgray, gray, red, green, yellow, blue, "
[1;32mtest2.py[1;30m:[0m"darkcyan, lightgray, gray, red, green, yellow, blue, magenta, cyan, white, default")
[1;32mtest2.py[1;30m:[0mprint("black, darkred, darkgreen, darkyellow, darkblue, darkmagenta, darkcyan, lightgray, gray, red, green, yellow, blue, "
[1;32mtest2.py[1;30m:[0m                    "darkcyan, lightgray, gray, red, green, yellow, blue, magenta, cyan, white, default".split(", "))
